Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein,Precursor Mz,Product Mz
molecules1,230607_Smp_TN397_UKH5_200nM_C,Triogonelline,5.7,5119973888,81467200,125211776,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Triogonelline,5.72,4434427392,134668864,120945768,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Triogonelline,5.7,5083688448,86937816,124256744,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Triogonelline,5.72,4937904640,62574620,122932208,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_OnM_A,Triogonelline,5.69,5202071040,10028641,132750904,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_OnM_B,Triogonelline,5.67,4950641664,87520944,130127432,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_OnM_C,Triogonelline,5.7,5149902848,53965200,131737032,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_0nM_Homarine_UKH5_1,D3-Homarine,5.78,6810539,1110200,200356,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_0nM_Homarine_UKH5_2,D3-Homarine,5.72,4593002,917124,147435,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_50nM_Homarine_UKH5_1,D3-Homarine,5.69,110041760,3908485,3371972,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_50nM_Homarine_UKH5_2,D3-Homarine,5.7,87850240,3268576,2659227,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_100nM_Homarine_UKH5_1,D3-Homarine,5.69,184691280,4991464,5570540,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_100nM_Homarine_UKH5_2,D3-Homarine,5.68,158662528,4553025,4807421,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_200nM_Homarine_UKH5_1,D3-Homarine,5.68,388866208,6622420,11841885,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_200nM_Homarine_UKH5_2,D3-Homarine,5.66,342400576,6821193,10169203,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Poo_UKH5_Full1,D3-Homarine,5.7,922536256,12584341,27951186,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Poo_UKH5_Full2,D3-Homarine,5.7,859107776,11826982,26020218,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Poo_UKH5_Full3,D3-Homarine,5.66,811920896,11721211,24336112,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_2nM_A,D3-Homarine,5.72,54340404,2323379,1656033,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_2nM_B,D3-Homarine,5.7,88689656,2848707,2716943,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_2nM_C,D3-Homarine,5.64,47921752,2452956,1437569,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_5nM_A,D3-Homarine,5.66,195115760,5330598,6002615,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_5nM_B,D3-Homarine,5.72,132405120,4036811,3958816,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_5nM_C,D3-Homarine,5.72,126956888,4220832,3808296,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_10nM_A,D3-Homarine,5.7,210067440,5784473,6302681,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_10nM_B,D3-Homarine,5.72,218223664,5068240,6448325,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,D3-Homarine,5.65,8187516,1147104,259129,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_10nM_C,D3-Homarine,5.66,205189696,4212436,6271646,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_50nM_A,D3-Homarine,5.66,652767936,10005136,19739162,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_50nM_B,D3-Homarine,5.66,660384960,10813450,20005638,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_50nM_C,D3-Homarine,5.69,807148672,11311705,24076430,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_200nM_A,D3-Homarine,5.7,1592711424,20311826,47425744,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_200nM_B,D3-Homarine,5.7,1617368064,23620352,48853220,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,D3-Homarine,5.7,89468568,2974939,2827385,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_200nM_C,D3-Homarine,5.69,1500981504,20573292,44932232,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_1000nM_A,D3-Homarine,5.72,3320977152,35707840,98859952,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_1000nM_B,D3-Homarine,5.69,3447672064,44187984,101585376,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_1000nM_C,D3-Homarine,5.72,3437966080,36299692,101979744,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_OnM_A,D3-Homarine,5.81,4452591,899828,141462,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_OnM_B,D3-Homarine,5.78,5645406,1049261,169720,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Smp_TN397_UKH5_OnM_C,D3-Homarine,5.82,4269399,965652,139272,#N/A,molecules1,141.0681,97.0954
molecules1,230607_Std_0nM_Homarine_UKH5_1,D3-Homarine,5.8,9767701,190668,280028,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_0nM_Homarine_UKH5_2,D3-Homarine,5.76,6631995,437605,202526,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_50nM_Homarine_UKH5_1,D3-Homarine,5.7,174782400,2880768,5203351,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_50nM_Homarine_UKH5_2,D3-Homarine,5.68,143532816,2979603,4342075,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_100nM_Homarine_UKH5_1,D3-Homarine,5.69,294815936,4869714,8823684,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_100nM_Homarine_UKH5_2,D3-Homarine,5.66,258934192,4803214,7762684,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_200nM_Homarine_UKH5_1,D3-Homarine,5.7,618807424,8444683,18649566,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_200nM_Homarine_UKH5_2,D3-Homarine,5.66,555893248,8983777,16743253,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Poo_UKH5_Full1,D3-Homarine,5.7,1465409536,18309408,43765204,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Poo_UKH5_Full2,D3-Homarine,5.7,1396609408,17456776,41894568,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Poo_UKH5_Full3,D3-Homarine,5.66,1317697792,15991480,39269096,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_2nM_A,D3-Homarine,5.74,87035864,2093407,2546253,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_2nM_B,D3-Homarine,5.69,142917152,2687175,4262469,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_2nM_C,D3-Homarine,5.66,78468336,932926,2355821,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_5nM_A,D3-Homarine,5.68,314925696,5239804,9499123,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_5nM_B,D3-Homarine,5.74,214120720,3640573,6293856,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_5nM_C,D3-Homarine,5.7,204129744,4184829,6084616,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_10nM_A,D3-Homarine,5.72,337205504,5992971,9962113,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_10nM_B,D3-Homarine,5.72,351339232,4948853,10352107,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,D3-Homarine,5.72,13809895,325845,426027,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_10nM_C,D3-Homarine,5.66,333139520,4528551,9995963,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_50nM_A,D3-Homarine,5.66,1063806464,14119583,32007290,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_50nM_B,D3-Homarine,5.68,1070110016,13408824,32019770,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_50nM_C,D3-Homarine,5.69,1289366656,15730994,38417716,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_200nM_A,D3-Homarine,5.72,2573938944,29990680,76044080,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_200nM_B,D3-Homarine,5.7,2611740672,35021216,78387344,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,D3-Homarine,5.69,146496672,2819431,4594199,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_200nM_C,D3-Homarine,5.7,2418186240,28549050,71543816,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_1000nM_A,D3-Homarine,5.72,4919056896,53544332,125695160,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_1000nM_B,D3-Homarine,5.7,5051148288,65853168,125799296,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_1000nM_C,D3-Homarine,5.72,5033154048,53302512,126789936,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_OnM_A,D3-Homarine,5.8,6224180,314415,193454,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_OnM_B,D3-Homarine,5.76,8266417,103236,241047,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Smp_TN397_UKH5_OnM_C,D3-Homarine,5.78,5886392,391481,180951,#N/A,molecules1,141.0681,78.0399
molecules1,230607_Std_0nM_Homarine_UKH5_1,Ectoine_pos,9.64,90289672,8419146,5238484,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_0nM_Homarine_UKH5_2,Ectoine_pos,9.63,80845392,7811706,4564065,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_50nM_Homarine_UKH5_1,Ectoine_pos,9.64,87140776,7709054,4962127,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_50nM_Homarine_UKH5_2,Ectoine_pos,9.64,81362424,6674259,4622077,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_100nM_Homarine_UKH5_1,Ectoine_pos,9.64,90597064,7852449,5202635,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_100nM_Homarine_UKH5_2,Ectoine_pos,9.64,86230328,7989049,4852940,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_200nM_Homarine_UKH5_1,Ectoine_pos,9.64,85734960,8068276,4963469,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_200nM_Homarine_UKH5_2,Ectoine_pos,9.63,84530024,7196359,4760739,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Poo_UKH5_Full1,Ectoine_pos,9.64,85590728,6269922,4911603,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Poo_UKH5_Full2,Ectoine_pos,9.66,72496696,6259276,4129966,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Poo_UKH5_Full3,Ectoine_pos,9.64,76462240,6295422,4343027,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_2nM_A,Ectoine_pos,9.64,77212304,6309740,4293353,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_2nM_B,Ectoine_pos,9.66,58108740,4745787,3277343,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_2nM_C,Ectoine_pos,9.63,53454464,4270286,3010329,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_5nM_A,Ectoine_pos,9.61,91814072,7763769,5159873,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_5nM_B,Ectoine_pos,9.64,78989712,6643786,4367903,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_5nM_C,Ectoine_pos,9.66,81465736,6528898,4517048,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_10nM_A,Ectoine_pos,9.64,72874360,5497490,4084471,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_10nM_B,Ectoine_pos,9.64,71282792,5075108,4012365,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Ectoine_pos,9.64,3091808,1371701,150852,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_10nM_C,Ectoine_pos,9.64,58347324,4969713,3296666,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_50nM_A,Ectoine_pos,9.63,89372840,7840999,5087264,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_50nM_B,Ectoine_pos,9.66,72917144,5705500,4017513,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_50nM_C,Ectoine_pos,9.64,87993568,7375735,4972325,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_200nM_A,Ectoine_pos,9.66,67101848,6064943,3756243,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_200nM_B,Ectoine_pos,9.66,72746288,6165504,4117327,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Ectoine_pos,9.66,2692463,1055687,134583,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_200nM_C,Ectoine_pos,9.66,72152840,6026784,4066224,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Ectoine_pos,9.64,98542304,6063111,5474235,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Ectoine_pos,9.64,80518192,6988442,4540434,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Ectoine_pos,9.66,91074112,6096414,4967708,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_OnM_A,Ectoine_pos,9.64,87185192,7616903,4899278,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_OnM_B,Ectoine_pos,9.64,83575688,7588001,4851090,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Smp_TN397_UKH5_OnM_C,Ectoine_pos,9.64,80730176,7065510,4479768,#N/A,molecules1,143.0817,97.0763
molecules1,230607_Std_0nM_Homarine_UKH5_1,Ectoine_pos,9.66,30580196,1448149,1746683,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_0nM_Homarine_UKH5_2,Ectoine_pos,9.64,28207790,1362301,1581239,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_50nM_Homarine_UKH5_1,Ectoine_pos,9.66,29423274,1351391,1692456,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_50nM_Homarine_UKH5_2,Ectoine_pos,9.64,28279678,1498815,1633751,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_100nM_Homarine_UKH5_1,Ectoine_pos,9.66,30562970,1553030,1788638,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_100nM_Homarine_UKH5_2,Ectoine_pos,9.63,29602312,1347462,1684620,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_200nM_Homarine_UKH5_1,Ectoine_pos,9.64,29511570,1486655,1676977,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_200nM_Homarine_UKH5_2,Ectoine_pos,9.66,28632208,1333601,1615346,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Poo_UKH5_Full1,Ectoine_pos,9.67,29420800,1334212,1659226,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Poo_UKH5_Full2,Ectoine_pos,9.66,25500462,1492200,1421321,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Poo_UKH5_Full3,Ectoine_pos,9.63,26581984,1228464,1475761,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_2nM_A,Ectoine_pos,9.64,26425968,1666876,1506657,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_2nM_B,Ectoine_pos,9.66,20398336,750583,1150701,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_2nM_C,Ectoine_pos,9.63,18337664,1059367,1039080,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_5nM_A,Ectoine_pos,9.61,32292470,1563633,1788957,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_5nM_B,Ectoine_pos,9.66,27442654,1273012,1523369,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_5nM_C,Ectoine_pos,9.64,27725904,2026093,1509882,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_10nM_A,Ectoine_pos,9.66,24771382,1687005,1427198,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_10nM_B,Ectoine_pos,9.66,24917152,1186768,1394657,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Ectoine_pos,9.64,975339,201992,55267,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_10nM_C,Ectoine_pos,9.64,20502992,824260,1151793,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_50nM_A,Ectoine_pos,9.63,31697748,1184698,1761993,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_50nM_B,Ectoine_pos,9.64,25223514,1030593,1411445,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_50nM_C,Ectoine_pos,9.66,30641752,1309580,1734736,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_200nM_A,Ectoine_pos,9.66,23575216,853002,1303239,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_200nM_B,Ectoine_pos,9.64,25090050,1582098,1431783,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Ectoine_pos,9.67,812760,175481,47841,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_200nM_C,Ectoine_pos,9.66,24995164,1039354,1395179,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Ectoine_pos,9.64,34299976,1295018,1907638,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Ectoine_pos,9.66,28281342,1380139,1568065,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Ectoine_pos,9.66,32068716,1090772,1755934,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_OnM_A,Ectoine_pos,9.64,29676842,1737018,1672671,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_OnM_B,Ectoine_pos,9.67,28880932,1209710,1644586,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Smp_TN397_UKH5_OnM_C,Ectoine_pos,9.66,28118770,1545778,1572555,#N/A,molecules1,143.0817,68.0501
molecules1,230607_Std_0nM_Homarine_UKH5_1,Proline betaine,6.85,119620736,7368609,4413278,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_0nM_Homarine_UKH5_2,Proline betaine,6.85,100515920,6212360,3684689,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_50nM_Homarine_UKH5_1,Proline betaine,6.87,114343448,6813627,4169801,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_50nM_Homarine_UKH5_2,Proline betaine,6.84,98865144,5642205,3615072,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_100nM_Homarine_UKH5_1,Proline betaine,6.85,112570864,7332462,4255498,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_100nM_Homarine_UKH5_2,Proline betaine,6.85,104267040,6675822,3853230,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_200nM_Homarine_UKH5_1,Proline betaine,6.88,106025856,5227670,3992387,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_200nM_Homarine_UKH5_2,Proline betaine,6.85,100686352,6546319,3670397,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Poo_UKH5_Full1,Proline betaine,6.9,80987024,4044482,3094710,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Poo_UKH5_Full2,Proline betaine,6.88,78229928,3861665,2917601,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Poo_UKH5_Full3,Proline betaine,6.85,79781656,5421208,2875873,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_2nM_A,Proline betaine,6.87,102673128,5953956,3709179,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_2nM_B,Proline betaine,6.85,91697296,5031287,3369820,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_2nM_C,Proline betaine,6.85,86621640,5249750,3134043,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_5nM_A,Proline betaine,6.84,88798848,4061297,3390756,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_5nM_B,Proline betaine,6.9,86511432,3723244,3229173,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_5nM_C,Proline betaine,6.88,90824424,5467515,3327222,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_10nM_A,Proline betaine,6.87,89430272,6329605,3195009,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_10nM_B,Proline betaine,6.87,82297312,5880901,2970358,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Proline betaine,6.82,906342,726433,39728,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_10nM_C,Proline betaine,6.84,66755808,4600268,2412681,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_50nM_A,Proline betaine,6.84,69331256,3419542,2604795,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_50nM_B,Proline betaine,6.84,63435704,3666169,2419291,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_50nM_C,Proline betaine,6.88,71435800,4971664,2681675,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_200nM_A,Proline betaine,6.9,67027784,6466374,2468943,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_200nM_B,Proline betaine,6.85,62272500,3821277,2358544,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Proline betaine,6.81,1301579,614121,51127,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_200nM_C,Proline betaine,6.88,61881720,4729860,2370259,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Proline betaine,6.88,65475876,5001207,2481277,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Proline betaine,6.88,61960184,4690218,2387608,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Proline betaine,6.9,62301684,4422529,2410888,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_OnM_A,Proline betaine,6.87,128835032,7523214,4676885,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_OnM_B,Proline betaine,6.85,109333056,6370472,3975827,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Smp_TN397_UKH5_OnM_C,Proline betaine,6.85,125088232,6895017,4575722,#N/A,molecules1,144.1957,84.1366
molecules1,230607_Std_0nM_Homarine_UKH5_1,Proline betaine,6.87,140757472,5156185,5195719,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_0nM_Homarine_UKH5_2,Proline betaine,6.87,126455240,4958532,4650567,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_50nM_Homarine_UKH5_1,Proline betaine,6.85,135917792,5135022,5066171,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_50nM_Homarine_UKH5_2,Proline betaine,6.84,122159928,3892877,4443188,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_100nM_Homarine_UKH5_1,Proline betaine,6.85,137638608,5280804,5101952,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_100nM_Homarine_UKH5_2,Proline betaine,6.84,131273224,5078964,4807081,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_200nM_Homarine_UKH5_1,Proline betaine,6.88,129412768,3889765,4960314,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Std_200nM_Homarine_UKH5_2,Proline betaine,6.85,126858224,5723080,4780954,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Poo_UKH5_Full1,Proline betaine,6.87,99451320,3794534,3860907,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Poo_UKH5_Full2,Proline betaine,6.88,98401152,3239832,3779827,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Poo_UKH5_Full3,Proline betaine,6.85,98062720,4574587,3565125,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_2nM_A,Proline betaine,6.88,126566440,4754091,4636529,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_2nM_B,Proline betaine,6.9,114278744,4194253,4268367,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_2nM_C,Proline betaine,6.85,110200648,3878730,4060347,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_5nM_A,Proline betaine,6.85,111466656,3495853,4338241,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_5nM_B,Proline betaine,6.88,108266440,3326395,4168167,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_5nM_C,Proline betaine,6.9,112591144,4893346,4143515,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_10nM_A,Proline betaine,6.87,110019648,5106827,4124676,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_10nM_B,Proline betaine,6.9,99779744,6284419,3709179,#N/A,molecules1,144.1957,58.1188
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Proline betaine,6.84,1287945,662844,53707,#N/A,molecules1,144.1957,58.1188
